task_radius,stiffness,damping,kTau,maxTau,maxPs,k,minEigBenv_a,minEigBenv_p,maxEigBenv,kBenv_a,kBenv_p,alpha1,alpha2_r1,alpha2_r2,alpha2_r3,alpha2_r4
0.2,100,8.8,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.13417673214458492,1.3105597676642955e-08,13.81216766535153,0.22116476340773572,2.8158883465350115,1.6241480223921216,0.276279467384741,1.50953134652472,-0.134335983434422 - 0.211420507437174*I,-0.134335983434422 + 0.211420507437174*I
0.2,100,8.9,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.13569963810266192,1.215065429912367e-08,13.969124301448517,0.22367799935554822,2.8478870408532586,1.6241480223921216,0.276279467381844,1.50953134656140,-0.134335983433251 - 0.211420507435867*I,-0.134335983433251 + 0.211420507435867*I
0.2,100,9.0,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.13722391088039607,1.1198888817071243e-08,14.126087593974429,0.22619123530336072,2.879885310075103,1.6241480223921216,0.276279467378958,1.50953134659796,-0.134335983432084 - 0.211420507434565*I,-0.134335983432084 + 0.211420507434565*I
0.2,100,9.1,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.1387484128175859,1.0257725642131308e-08,14.283037339440437,0.22870447125115934,2.911871450345771,1.6241480223921216,0.276279467376103,1.50953134663412,-0.13433598343093 - 0.211420507433277*I,-0.13433598343093 + 0.211420507433277*I
0.2,100,9.200000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.1402731684633656,9.335047816724006e-09,14.439994015425215,0.2312177071989996,2.943844280548724,1.6241480223921216,0.276279467373304,1.50953134666957,-0.134335983429799 - 0.211420507432015*I,-0.134335983429799 + 0.211420507432015*I
0.2,100,9.3,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.14179820632385143,8.438087545470003e-09,14.596955976250241,0.2337309431467982,2.975804116237768,1.6241480223921216,0.276279467370584,1.50953134670402,-0.134335983428699 - 0.211420507430788*I,-0.134335983428699 + 0.211420507430788*I
0.2,100,9.4,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.14332359796370991,7.573335639693448e-09,14.753906576314273,0.23624417909462458,3.007749402031301,1.6241480223921216,0.276279467367961,1.50953134673724,-0.134335983427639 - 0.211420507429605*I,-0.134335983427639 + 0.211420507429605*I
0.2,100,9.5,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.14485022067545877,6.746573985112538e-09,14.855884714472042,0.2387574150424232,3.0396790948232777,1.6241480223921216,0.276279467365454,1.50953134676900,-0.134335983426625 - 0.211420507428474*I,-0.134335983426625 + 0.211420507428474*I
0.2,100,9.600000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.14637180943799802,5.962753857702218e-09,15.011680711036107,0.24127065099024958,3.0715894788588827,1.6241480223921216,0.276279467363076,1.50953134679911,-0.134335983425664 - 0.211420507427402*I,-0.134335983425664 + 0.211420507427402*I
0.2,100,9.700000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.1478974857478328,5.225940043797305e-09,15.168051754949177,0.2437838869380482,3.103486832257474,1.6241480223921216,0.276279467360841,1.50953134682742,-0.13433598342476 - 0.211420507426393*I,-0.13433598342476 + 0.211420507426393*I
0.2,100,9.8,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.14942149969402554,4.539500795477891e-09,15.32442361131282,0.24629712288587458,3.135364034714705,1.6241480223921216,0.276279467358759,1.50953134685379,-0.134335983423919 - 0.211420507425454*I,-0.134335983423919 + 0.211420507425454*I
0.2,100,9.9,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.15094572672657172,3.905526913750143e-09,15.480796594818338,0.24881035883370095,3.1672197211838338,1.6241480223921216,0.276279467356836,1.50953134687814,-0.134335983423141 - 0.211420507424587*I,-0.134335983423141 + 0.211420507424587*I
0.2,100,10.0,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.15246985507039032,3.325663963493736e-09,15.637773874007623,0.2513235947815273,3.1990602109539523,1.6241480223921216,0.276279467355078,1.50953134690041,-0.13433598342243 - 0.211420507423794*I,-0.13433598342243 + 0.211420507423794*I
0.2,100,10.100000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.1539941142519359,2.8003353338837047e-09,15.794151612620983,0.25383683072932595,3.2308737724324743,1.6241480223921216,0.276279467353484,1.50953134692060,-0.134335983421786 - 0.211420507423075*I,-0.134335983421786 + 0.211420507423075*I
0.2,100,10.200000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.15551783308011485,2.329430700623325e-09,15.950523164755932,0.25635006667712457,3.2626643857174287,1.6241480223921216,0.276279467352056,1.50953134693869,-0.134335983421209 - 0.211420507422431*I,-0.134335983421209 + 0.211420507422431*I
0.2,100,10.3,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.15704318178068205,1.911887036411857e-09,16.10690702952563,0.25886330262495094,3.294435262755968,1.6241480223921216,0.276279467350790,1.50953134695472,-0.134335983420697 - 0.211420507421859*I,-0.134335983420697 + 0.211420507421859*I
0.2,100,10.4,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.1585674744679778,1.5460759939259785e-09,16.26277855378764,0.2613765385727773,3.3261867282403657,1.6241480223921216,0.276279467349680,1.50953134696878,-0.134335983420248 - 0.211420507421359*I,-0.134335983420248 + 0.211420507421359*I
0.2,100,10.5,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.160092433977115,1.2297977091351911e-09,16.41966234524444,0.26388977452057594,3.3578992833431798,1.6241480223921216,0.276279467348721,1.50953134698093,-0.134335983419861 - 0.211420507420926*I,-0.134335983419861 + 0.211420507420926*I
0.2,100,10.600000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.16161787697197813,9.601456552328565e-10,16.637384049690038,0.2664030104684023,3.3895956385778803,1.6241480223921216,0.276279467347903,1.50953134699129,-0.13433598341953 - 0.211420507420557*I,-0.13433598341953 + 0.211420507420557*I
0.2,100,10.700000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.16314331413420696,7.33982439581307e-10,16.79434061578885,0.26891624641620093,3.421265666382567,1.6241480223921216,0.276279467347217,1.50953134699997,-0.134335983419253 - 0.211420507420248*I,-0.134335983419253 + 0.211420507420248*I
0.2,100,10.8,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.16466883672583985,5.475897882797938e-10,16.951297125085627,0.2714294823640273,3.452908293625434,1.6241480223921216,0.276279467346652,1.50953134700713,-0.134335983419024 - 0.211420507419993*I,-0.134335983419024 + 0.211420507419993*I
0.2,100,10.9,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.16619443073292633,3.9715917552778367e-10,17.10825359495583,0.2739427183118537,3.4845165776973275,1.6241480223921216,0.276279467346195,1.50953134701291,-0.13433598341884 - 0.211420507419787*I,-0.13433598341884 + 0.211420507419787*I
0.2,100,11.0,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.16772000771250928,2.785737837194854e-10,17.264478544501536,0.27645595425968006,3.5161030370538526,1.6241480223921216,0.276279467345836,1.50953134701747,-0.134335983418694 - 0.211420507419625*I,-0.134335983418694 + 0.211420507419625*I
0.2,100,11.100000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.1692453816834312,1.87722356554413e-10,17.422166767043425,0.2789691902074509,3.5476518978940774,1.6241480223921216,0.276279467345560,1.50953134702096,-0.134335983418583 - 0.211420507419501*I,-0.134335983418583 + 0.211420507419501*I
0.2,100,11.200000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.17077072080948608,1.204134004095674e-10,17.98654555355399,0.2814824261552773,3.579188384922105,1.6241480223921216,0.276279467345356,1.50953134702354,-0.1343359834185 - 0.211420507419408*I,-0.1343359834185 + 0.211420507419408*I
0.2,100,11.3,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.172296023482259,7.259893979499942e-11,18.147115475260264,0.2839956621031037,3.6158583789456245,1.6241480223921216,0.276279467345211,1.50953134702538,-0.134335983418442 - 0.211420507419343*I,-0.134335983418442 + 0.211420507419343*I
0.2,100,11.4,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.1738212830530847,4.038577304350964e-11,18.30765944937821,0.28650889805093005,3.6478572810256793,1.6241480223921216,0.276279467345113,1.50953134702662,-0.134335983418402 - 0.211420507419299*I,-0.134335983418402 + 0.211420507419299*I
0.2,100,11.5,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.17534649316829234,2.0144805997090053e-11,18.468330694304523,0.2890221339987564,3.6798561662632068,1.6241480223921216,0.276279467345052,1.50953134702740,-0.134335983418377 - 0.211420507419271*I,-0.134335983418377 + 0.211420507419271*I
0.2,100,11.600000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.17687169183689894,8.594616477137153e-12,18.628824618502698,0.29153536994655505,3.711854743380094,1.6241480223921216,0.276279467345017,1.50953134702784,-0.134335983418363 - 0.211420507419255*I,-0.134335983418363 + 0.211420507419255*I
0.2,100,11.700000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.17839688337647208,2.873670962175213e-12,18.789520814346094,0.29404860589435367,3.7438536538303424,1.6241480223921216,0.276279467345000,1.50953134702806,-0.134335983418356 - 0.211420507419248*I,-0.134335983418356 + 0.211420507419248*I
0.2,100,11.8,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.17992200125557148,6.226704155178966e-13,18.950111433042768,0.2965618418422078,3.775852256143075,1.6241480223921216,0.276279467344993,1.50953134702815,-0.134335983418353 - 0.211420507419245*I,-0.134335983418353 + 0.211420507419245*I
0.2,100,11.9,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.1814398889625604,4.934816493891719e-14,19.11070661637501,0.2990750777900064,3.8078509843177955,1.6241480223921216,0.276279467344991,1.50953134702817,-0.134335983418353 - 0.211420507419244*I,-0.134335983418353 + 0.211420507419244*I
0.2,100,12.0,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.1829647373616261,1.4430961591683832e-08,19.271195484807354,0.3015883137378328,3.839849619060587,1.6241480223921216,0.276279467388761,1.50953134647380,-0.134335983436047 - 0.211420507438987*I,-0.134335983436047 + 0.211420507438987*I
0.2,100,12.100000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.18448881962619382,1.9599435511677398e-14,19.431901344687905,0.3041015496856314,3.871848505526465,1.6241480223921216,0.276279467344991,1.50953134702817,-0.134335983418353 - 0.211420507419244*I,-0.134335983418353 + 0.211420507419244*I
0.2,100,12.200000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.1860128166175183,4.1018372280107984e-13,19.148687582698557,0.3066147856334578,3.903847212054501,1.6241480223921216,0.276279467344992,1.50953134702815,-0.134335983418353 - 0.211420507419244*I,-0.134335983418353 + 0.211420507419244*I
0.2,100,12.3,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.18753676977009187,2.2840059827491255e-12,19.305661671935454,0.30912802158122865,3.9358458383498274,1.6241480223921216,0.276279467344998,1.50953134702808,-0.134335983418355 - 0.211420507419247*I,-0.134335983418355 + 0.211420507419247*I
0.2,100,12.4,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.18906069103066397,7.611331397930935e-12,19.46260045505651,0.3116412575290828,3.9678447429043473,1.6241480223921216,0.276279467345014,1.50953134702788,-0.134335983418362 - 0.211420507419254*I,-0.134335983418362 + 0.211420507419254*I
0.2,100,12.5,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.1905861982041665,1.9262937885163155e-11,19.619508733106823,0.31415449347690916,3.999843325900976,1.6241480223921216,0.276279467345049,1.50953134702743,-0.134335983418376 - 0.21142050741927*I,-0.134335983418376 + 0.21142050741927*I
0.2,100,12.600000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.19211141004252497,4.104562151285418e-11,19.77651239020988,0.3166677294247078,4.031842211253078,1.6241480223921216,0.276279467345115,1.50953134702659,-0.134335983418403 - 0.2114205074193*I,-0.134335983418403 + 0.2114205074193*I
0.2,100,12.700000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.19363638712657363,7.77525764442147e-11,19.933469839593183,0.3191809653725064,4.063840915329742,1.6241480223921216,0.276279467345227,1.50953134702518,-0.134335983418448 - 0.21142050741935*I,-0.134335983418448 + 0.21142050741935*I
0.2,100,12.8,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.19515657407505618,1.3515805018157752e-10,20.090422956979907,0.3216942013203328,4.095839674707058,1.6241480223921216,0.276279467345401,1.50953134702298,-0.134335983418518 - 0.211420507419429*I,-0.134335983418518 + 0.211420507419429*I
0.2,100,12.9,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.19665502555714207,2.2006147246282623e-10,20.247380014158225,0.3242074372681314,4.1278384148748515,1.6241480223921216,0.276279467345658,1.50953134701972,-0.134335983418623 - 0.211420507419545*I,-0.134335983418623 + 0.211420507419545*I
0.2,100,13.0,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.19817986009112679,3.4031308578635064e-10,20.404340580154166,0.32672067321595777,4.159837013504308,1.6241480223921216,0.276279467346023,1.50953134701510,-0.13433598341877 - 0.211420507419709*I,-0.13433598341877 + 0.211420507419709*I
0.2,100,13.100000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.19970360484079794,5.048115168383815e-10,20.561303679874282,0.3292339091638119,4.191836100378765,1.6241480223921216,0.276279467346522,1.50953134700878,-0.134335983418972 - 0.211420507419934*I,-0.134335983418972 + 0.211420507419934*I
0.2,100,13.200000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.20122421469629911,7.234869657024933e-10,20.718217020919603,0.33174714511158276,4.223834696636786,1.6241480223921216,0.276279467347185,1.50953134700038,-0.13433598341924 - 0.211420507420234*I,-0.13433598341924 + 0.211420507420234*I
0.2,100,13.3,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.20274499787482675,1.007400940357609e-09,20.875205167675695,0.33426038105940914,4.255833430794276,1.6241480223921216,0.276279467348046,1.50953134698947,-0.134335983419588 - 0.211420507420622*I,-0.134335983419588 + 0.211420507420622*I
0.2,100,13.4,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.20427358303281412,1.3685814585539761e-09,21.032056153222744,0.3367736170072355,4.287832341258735,1.6241480223921216,0.276279467349142,1.50953134697560,-0.134335983420031 - 0.211420507421116*I,-0.134335983420031 + 0.211420507421116*I
0.2,100,13.5,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.20579840260724155,1.82020968763897e-09,21.189121490581922,0.3392868529550064,4.319831047734368,1.6241480223921216,0.276279467350511,1.50953134695825,-0.134335983420584 - 0.211420507421734*I,-0.134335983420584 + 0.211420507421734*I
0.2,100,13.600000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.20536906671962285,2.37641017533327e-09,21.34586210919482,0.34180008890288827,4.351829779380978,1.6241480223921216,0.276279467352198,1.50953134693688,-0.134335983421266 - 0.211420507422495*I,-0.134335983421266 + 0.211420507422495*I
0.2,100,13.700000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.2068790669783529,3.05240772787631e-09,21.422918089335685,0.34431332485065913,4.383828405797097,1.6241480223921216,0.276279467354249,1.50953134691091,-0.134335983422095 - 0.21142050742342*I,-0.134335983422095 + 0.21142050742342*I
0.2,100,13.8,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.2103881277967403,3.864364454208805e-09,21.660000773086367,0.3468265607984855,4.415827316245569,1.6241480223921216,0.276279467356712,1.50953134687972,-0.134335983423091 - 0.211420507424531*I,-0.134335983423091 + 0.211420507424531*I
0.2,100,13.9,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.20989926846451826,4.829519375782918e-09,21.816947158021105,0.3493397967462841,4.447826028671997,1.6241480223921216,0.276279467359639,1.50953134684265,-0.134335983424274 - 0.211420507425851*I,-0.134335983424274 + 0.211420507425851*I
0.2,100,14.0,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.21343640639768363,5.965897164199306e-09,21.958035695126256,0.3518530326941105,4.479824630885254,1.6241480223921216,0.276279467363086,1.50953134679899,-0.134335983425668 - 0.211420507427406*I,-0.134335983425668 + 0.211420507427406*I
0.2,100,14.100000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.21496069262876444,7.29258015075663e-09,22.130727343748312,0.3543662686419369,4.5118233807102115,1.6241480223921216,0.276279467367110,1.50953134674803,-0.134335983427294 - 0.211420507429221*I,-0.134335983427294 + 0.211420507429221*I
0.2,100,14.200000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.21648475312729745,8.829606775683577e-09,14.5212066097775,0.3568795045897355,4.543822118306728,1.6241480223921216,0.276279467371771,1.50953134668898,-0.134335983429179 - 0.211420507431324*I,-0.134335983429179 + 0.211420507431324*I
0.2,100,14.3,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.21800889924886147,1.0597523737195614e-08,22.44477312142382,0.3593927405375341,4.575820846396184,1.6241480223921216,0.276279467377133,1.50953134662107,-0.134335983431347 - 0.211420507433742*I,-0.134335983431347 + 0.211420507433742*I
0.2,100,14.4,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.21953280017657484,1.2617973530583715e-08,22.601521711821015,0.3619059764853605,4.607819602227892,1.6241480223921216,0.276279467383262,1.50953134654345,-0.134335983433824 - 0.211420507436507*I,-0.134335983433824 + 0.211420507436507*I
0.2,100,14.5,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.22105651468295853,1.491327502508968e-08,22.714211630776777,0.36441921243318687,4.639818358979753,1.6241480223921216,0.276279467390224,1.50953134645528,-0.134335983436638 - 0.211420507439647*I,-0.134335983436638 + 0.211420507439647*I
0.2,100,14.600000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.22257999753770638,1.7506304505660543e-08,22.909790787164084,0.3669324483809855,4.671817216389762,1.6241480223921216,0.276279467398088,1.50953134635567,-0.134335983439818 - 0.211420507443194*I,-0.134335983439818 + 0.211420507443194*I
0.2,100,14.700000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.22410288035252604,2.0420693715867344e-08,23.067996139791703,0.36944568432881186,4.703815827121538,1.6241480223921216,0.276279467406928,1.50953134624371,-0.134335983443391 - 0.211420507447182*I,-0.134335983443391 + 0.211420507447182*I
0.2,100,14.8,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.2256257458813244,2.3680637590433986e-08,23.222097223052405,0.37195892027663824,4.735814464191357,1.6241480223921216,0.276279467416815,1.50953134611848,-0.134335983447388 - 0.211420507451641*I,-0.134335983447388 + 0.211420507451641*I
0.2,100,14.9,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.2271481396110868,2.731088043623384e-08,23.386511834821633,0.3744721562244646,4.767813333637072,1.6241480223921216,0.276279467427826,1.50953134597902,-0.134335983451839 - 0.211420507456608*I,-0.134335983451839 + 0.211420507456608*I
0.2,100,15.0,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.2286700340805612,5.00179789036019e-11,23.543470051113133,0.3769853921722355,4.799812586988139,1.6241480223921216,0.276279467345142,1.50953134702625,-0.134335983418414 - 0.211420507419312*I,-0.134335983418414 + 0.211420507419312*I
